idSupplier,movieId
4,115502
4,115569
4,115617
4,115664
4,115667
4,115680
4,115713
4,115727
4,115819
4,115828
4,115877
4,115969
4,116044
4,116138
4,116169
4,116207
4,116411
4,116413
4,116419
4,116505
4,116529
4,116668
4,116718
4,116724
4,116738
4,116797
4,116799
4,116817
4,116823
4,116849
4,116887
4,116897
4,116941
4,116963
4,116977
4,116985
4,117107
4,117109
4,117133
4,117176
4,117192
4,117364
4,117368
4,117444
4,117466
4,117511
4,117529
5,117531
5,117533
5,117545
5,117572
5,117590
5,117630
5,117646
5,117849
5,117851
5,117867
5,117877
5,117881
5,117887
5,117895
5,117922
5,118082
5,118166
5,118198
5,118248
5,118270
5,118290
5,118326
5,118354
5,118512
5,118530
5,118572
5,118696
5,118700
5,118702
5,118706
5,118784
5,118814
5,118834
5,118862
5,118880
5,118888
5,118894
5,118896
5,118900
5,118924
5,118930
5,118985
5,118997
5,119068
5,119141
5,119145
5,119153
5,119155
5,119167
5,119218
5,119655
5,119714
5,119828
5,119964
5,120130
5,120138
5,120466
5,120478
5,120625
5,120635
5,120637
5,120761
5,120783
5,120799
5,120807
5,120813
5,120827
5,120919
5,121007
5,121035
5,121097
5,121099
5,121129
5,121169
5,121171
5,121231
5,121253
5,121338
5,121342
5,121372
5,121374
5,121469
5,121715
5,121781
5,122092
5,122246
5,122260
5,122433
5,122490
5,122627
5,122882
5,122884
5,122886
5,122888
5,122890
5,122892
5,122896
5,122898
5,122900
5,122902
5,122904
5,122906
5,122912
5,122916
5,122918
5,122920
5,122922
5,122924
5,122926
5,122932
5,123200
5,123310
5,123545
5,123553
5,123947
5,124273
5,124404
5,124484
5,124851
5,124853
5,124859
5,125221
5,125914
5,125916
5,125970
5,125974
5,126088
5,126090
5,126142
5,126420
5,126426
5,126430
5,126482
5,126548
5,126577
5,126921
5,127052
5,127096
5,127098
5,127108
5,127114
5,127116
5,127130
5,127132
5,127134
5,127136
5,127146
5,127152
5,127164
5,127172
5,127180
5,127184
5,127194
5,127198
5,127202
5,127204
5,127212
5,127298
5,127319
5,127323
5,127390
5,128087
5,128089
5,128097
5,128099
5,128197
5,128360
5,128366
5,128488
5,128512
5,128520
5,128542
5,128592
5,128594
5,128620
5,128695
5,128736
5,128832
5,128838
5,128842
5,128852
5,128900
5,128902
5,128908
5,128914
5,128944
5,128968
5,128975
5,128991
5,129011
5,129229
5,129250
5,129313
5,129333
5,129354
5,129397
5,129428
5,129514
5,129657
5,129659
5,129737
5,129779
5,129937
5,130050
5,130052
5,130073
5,130083
5,130087
5,130444
5,130450
5,130452
5,130482
5,130490
5,130498
5,130518
5,130520
5,130576
5,130578
5,130634
5,130686
5,130840
5,130842
5,130970
5,130976
5,130978
5,131013
5,131023
5,131098
5,131104
5,131130
5,131237
5,131439
5,131480
5,131578
5,131610
5,131656
5,131714
5,131724
5,131739
5,131749
5,131796
5,131826
5,131920
5,131934
5,132046
5,132084
5,132153
5,132157
5,132333
5,132335
5,132362
5,132422
5,132424
5,132454
5,132462
5,132488
5,132496
5,132584
5,132618
5,132660
5,132796
5,132800
5,132888
5,133115
5,133195
5,133217
5,133281
5,133365
5,133377
5,133419
5,133545
5,133645
5,133712
5,133716
5,133771
5,133780
5,133782
5,133798
5,133802
5,133832
5,133867
5,133879
5,134004
5,134019
5,134021
5,134041
5,134095
5,134109
5,134130
5,134158
5,134170
5,134184
5,134214
5,134246
5,134248
5,134252
5,134326
5,134334
5,134368
5,134393
5,134515
5,134524
5,134528
5,134775
5,134783
5,134796
5,134808
5,134847
5,134849
5,134853
5,134859
5,134861
5,134881
5,135133
5,135137
5,135143
5,135198
5,135216
5,135288
5,135436
5,135456
5,135518
5,135532
5,135534
5,135536
5,135567
5,135569
5,135777
5,135787
5,135803
5,135815
5,135861
5,135885
5,135887
5,135937
5,136012
5,136016
5,136018
5,136020
5,136024
5,136297
6,136305
6,136341
6,136353
6,136355
6,136359
6,136443
6,136445
6,136447
6,136449
6,136469
6,136471
6,136503
6,136511
6,136540
6,136556
6,136562
6,136564
6,136598
6,136602
6,136654
6,136664
6,136666
6,136778
6,136786
6,136800
6,136816
6,136834
6,136838
6,136840
6,136850
6,136859
6,136864
6,136912
6,136958
6,137218
6,137337
6,137345
6,137517
6,137595
6,137857
6,137859
6,137863
6,138036
6,138186
6,138204
6,138208
6,138210
6,138396
6,138546
6,138610
6,138632
6,138702
6,138798
6,138835
6,138966
6,139052
6,139130
6,139157
6,139385
6,139415
6,139511
6,139640
6,139642
6,139644
6,139655
6,139717
6,139747
6,139855
6,139857
6,139859
6,139915
6,139994
6,140016
6,140038
6,140110
6,140133
6,140162
6,140174
6,140237
6,140247
6,140265
6,140267
6,140289
6,140301
6,140359
6,140481
6,140523
6,140525
6,140541
6,140561
6,140627
6,140711
6,140715
6,140725
6,140737
6,140816
6,140850
6,140852
6,140928
6,140956
6,141004
6,141131
6,141400
6,141408
6,141422
6,141513
6,141544
6,141646
6,141668
6,141688
6,141718
6,141749
6,141799
6,141810
6,141816
6,141818
6,141820
6,141830
6,141836
6,141844
6,141846
6,141866
6,141890
6,141928
6,141994
6,142020
6,142056
6,142074
6,142115
6,142196
6,142222
6,142366
6,142372
6,142420
6,142422
6,142424
6,142444
6,142448
6,142456
6,142488
6,142507
6,142509
6,142536
6,142550
6,142558
6,142598
6,142602
6,142831
6,142961
6,142997
6,143001
6,143031
6,143245
6,143255
6,143257
6,143355
6,143365
6,143367
6,143385
6,143410
6,143458
6,143472
6,143511
6,143525
6,143559
6,143859
6,143896
6,143969
6,144210
6,144222
6,144262
6,144352
6,144478
6,144522
6,144606
6,144620
6,144714
6,144716
6,144734
6,144976
6,145080
6,145150
6,145283
6,145418
6,145491
6,145724
6,145745
6,145839
6,145935
6,145951
6,145994
6,146024
6,146028
6,146210
6,146244
6,146309
6,146656
6,146662
6,146682
6,146684
6,146688
6,146730
6,146986
6,147002
6,147142
6,147196
6,147250
6,147282
6,147286
6,147300
6,147326
6,147328
6,147330
6,147372
6,147374
6,147376
6,147378
6,147380
6,147382
6,147384
6,147410
6,147657
6,147662
6,147936
6,148166
6,148172
6,148238
6,148424
6,148482
6,148592
6,148626
6,148632
6,148652
6,148667
6,148671
6,148675
6,148709
6,148775
1,148881
1,148888
1,148956
1,148978
1,148982
1,149011
1,149144
1,149146
1,149330
1,149334
1,149350
1,149352
1,149354
1,149380
1,149406
1,149508
1,149566
1,149590
1,149612
1,149830
1,149902
1,150254
1,150401
1,150548
1,150554
1,150596
1,150604
1,150696
1,150993
1,151311
1,151315
1,151317
1,151455
1,151479
1,151501
1,151557
1,151559
1,151653
1,151687
1,151695
1,151739
1,151745
1,151759
1,151763
1,151769
2,151777
2,151781
2,152037
2,152063
2,152065
2,152071
2,152077
2,152079
2,152081
2,152083
2,152085
2,152091
2,152105
2,152173
2,152270
10,152284
10,152372
10,152591
10,152658
10,152711
10,152970
10,153070
10,153236
10,153386
2,153408
2,154065
2,154358
2,154975
2,155064
2,155168
2,155288
2,155358
2,155509
2,155589
2,155659
2,155743
2,155774
2,155812
2,155820
2,155892
2,156025
2,156371
2,156387
2,156553
2,156605
2,156607
2,156609
2,156675
2,156706
2,156726
2,156781
2,156783
2,157108
2,157110
2,157122
2,157130
2,157172
2,157200
2,157270
2,157296
2,157312
2,157340
2,157369
2,157407
2,157432
2,157699
2,157775
2,157865
2,158022
2,158027
2,158035
2,158238
2,158254
2,158388
2,158398
2,158402
2,158528
2,158721
2,158783
2,158813
2,158830
2,158842
2,158872
2,158874
2,158882
2,158956
2,158966
2,158972
2,159061
2,159069
2,159077
2,159093
2,159161
2,159193
2,159403
2,159415
2,159441
2,159510
2,159690
2,159717
2,159755
2,159779
2,159811
2,159817
2,159849
2,159858
2,159976
2,160080
2,160271
2,160289
2,160341
2,160400
2,160422
2,160438
2,160440
2,160527
2,160563
2,160565
2,160567
2,160569
2,160571
2,160573
2,160644
3,160646
3,160684
3,160718
3,160730
8,160836
8,160848
8,160872
8,160954
8,160978
7,160980
6,161008
5,161024
8,161032
7,161044
9,161127
10,161131
8,161290
9,161354
10,161580
3,161582
3,161594
3,161634
3,161830
3,161918
3,161922
3,161966
3,162082
3,162344
3,162350
3,162414
3,162478
3,162578
3,162590
3,162598
3,162600
3,162602
3,162606
3,162828
3,162968
3,162982
3,163056
3,163072
3,163112
8,163134
9,163386
10,163527
8,163639
9,163645
10,163653
8,163809
9,163925
10,163937
7,163981
7,163985
7,164179
7,164200
8,164226
3,164280
3,164367
3,164375
3,164540
3,164647
3,164655
3,164707
3,164753
3,164881
3,164909
3,164917
3,165075
3,165101
3,165103
3,165139
3,165343
3,165347
3,165483
3,165489
3,165529
3,165549
3,165551
3,165635
3,165639
3,165645
3,165671
3,165843
3,165947
3,165959
3,165969
3,166015
3,166024
3,166183
3,166203
3,166291
3,166461
3,166492
3,166526
3,166528
3,166534
3,166558
3,166568
3,166635
3,166643
3,166705
3,166946
3,167018
3,167036
3,167064
3,167296
3,167370
3,167380
3,167538
3,167570
3,167634
3,167706
3,167732
3,167746
3,167772
3,167790
3,167854
3,168026
3,168090
3,168144
3,168174
3,168218
4,168248
4,168250
4,168252
4,168254
4,168266
4,168326
4,168350
4,168358
4,168366
4,168418
4,168456
4,168492
4,168608
4,168612
4,168632
4,168712
4,168846
4,169034
4,169180
4,169670
4,169904
4,169912
4,169958
4,169982
4,169984
4,169992
4,170289
4,170297
4,170355
4,170357
4,170399
4,170401
4,170411
4,170551
4,170597
4,170697
4,170705
4,170777
4,170813
4,170817
4,170827
4,170837
4,170875
4,170897
4,170907
4,170937
4,170939
4,170945
4,170957
4,170993
4,171011
4,171023
4,171251
4,171495
4,171631
4,171695
4,171701
4,171749
4,171751
4,171759
4,171763
4,171765
4,171811
4,171867
4,171891
4,171917
4,172013
4,172215
4,172229
4,172233
4,172253
4,172321
4,172461
4,172497
4,172547
4,172577
4,172583
4,172585
4,172587
4,172589
7,172591
7,172637
7,172705
7,172793
8,172825
8,172875
8,172881
9,172887
9,172909
9,173145
10,173197
10,173205
8,173209
7,173235
9,173253
7,173255
8,173291
4,173307
4,173317
4,173351
4,173355
4,173535
4,173619
4,173751
4,173873
1,173925
1,173941
1,173963
1,174045
5,174053
5,174055
4,174141
2,174403
3,174479
6,174551
9,174681
8,174727
7,174737
10,174815
10,174909
10,175197
10,175199
10,175293
10,175303
5,175387
6,175397
6,175401
6,175431
9,175435
8,175475
7,175485
8,175569
4,175577
4,175585
4,175661
4,175693
4,175705
4,175707
4,175743
4,175781
4,176051
4,176101
4,176329
4,176371
4,176389
4,176413
4,176415
4,176419
4,176423
4,176579
4,176601
4,176621
4,176751
4,176805
4,176935
4,177185
4,177285
4,177593
4,177615
4,177763
4,177765
4,177939
4,178061
4,178111
4,178129
4,178323
4,178613
4,178615
4,178827
4,179053
4,179073
4,179119
4,179133
4,179135
4,179211
4,179401
4,179427
4,179491
4,179511
4,179709
4,179749
4,179813
4,179815
4,179817
4,179819
4,179953
4,180031
4,180045
4,180095
4,180231
4,180263
4,180265
4,180297
4,180497
4,180777
4,180985
4,180987
4,181065
4,181139
4,181315
4,181413
4,181659
4,181719
4,182293
4,182297
4,182299
4,182639
4,182715
4,182727
4,182731
4,182749
4,182793
4,182823
4,183011
4,183197
4,183199
4,183227
4,183295
4,183301
4,183317
4,183611
4,183635
4,183897
4,183911
4,183959
4,184015
4,184053
4,184245
4,184253
4,184257
4,184349
4,184471
4,184641
4,184721
4,184791
4,184931
4,184987
4,184997
4,185029
4,185031
4,185033
4,185135
4,185435
4,185473
4,185585
4,186587
4,187031
4,187541
4,187593
4,187595
4,187717
4,188189
4,188301
4,188675
4,188751
4,188797
4,188833
4,189043
4,189111
4,189333
4,189381
4,189547
5,189713
5,190183
5,190207
5,190209
5,190213
5,190215
5,190219
6,190221
6,191005
6,193565
6,193567
6,193571
7,193573
8,193579
6,193581
9,193583
6,193585
6,193587
6,193609
